8506.2962226318	3117.4414623623	30425.8933201781	13137.2763790924	110586.5945251690	14291.7266762524	6653.0986046032	3285.3797938535	13488.8755833710	7675.7703685079	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	-21915.4015783288	-20167.2611514811	-40499.4113582003	-1168.1738938076	-2142.4772211555	-405.6298034062	-146.3164648001	-520.2468129643	-379.6395662172	-1854.3450759123	-1854.3450759123	-1854.3450759123	-140.6072467471	-306.2732107363	-341.3716167280
																																		
																																		
1426.7132867448	-132.0714621800	-729.8738067094	179.4058439074	2130.0610002172	-388.6643806927	-331.7991553982	-282.5955412609	977.8825016163	-448.6311502181	-258.1465903853	-106.0244924797	-224.2934364441	-163.6735887565	-702.1359749555	-702.1359749555	-702.1359749555	-60.6198476876	-115.9684042719	-190.8040015891															
																																		
																																		
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	9000.0000000000	0.0000000000	8000.0000000000	500.0000000000	1000.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	6000.0000000000	0.0000000000	12000.0000000000	700.0000000000	1200.0000000000	0.0000000000	75.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	9000.0000000000	0.0000000000	12000.0000000000	0.0000000000	0.0000000000	210.0000000000	75.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	12000.0000000000	10000.0000000000	0.0000000000	0.0000000000	210.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	178.5000000000
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	10000.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	178.5000000000
