4723.1821070337	1908.9733370967	15123.0572309784	7337.1268260543	58852.2277998401	7611.6059359902	3642.8963857991	1701.4562598466	7342.2313455555	4499.3057680406	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	-20861.7296793627	-17239.7377911948	-36980.4491001440	-1106.2982004793	-2032.0304499340	-354.1734153979	-132.8150307742	-404.2888416778	-295.0215871703	-1386.1331714667	-1386.1331714667	-1386.1331714667	-109.2672545075	-228.9409142062	-286.7118124650
																																		
																																		
-4847.7334827129	-2550.5159916617	-5903.5431179571	-3392.1346898406	-20439.8429122740	-3177.9212451078	-1367.8946161695	-944.2316505284	-1602.4795384449	-2992.8443377610	-193.5360000000	-86.4000000000	-130.9409280000	-95.5514880000	-377.1098726400	-377.1098726400	-377.1098726400	-35.3894400000	-62.2854144000	-131.6044800000															
																																		
																																		
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	9000.0000000000	0.0000000000	8000.0000000000	500.0000000000	1000.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	6000.0000000000	0.0000000000	12000.0000000000	700.0000000000	1200.0000000000	0.0000000000	75.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	9000.0000000000	0.0000000000	12000.0000000000	0.0000000000	0.0000000000	210.0000000000	75.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	12000.0000000000	10000.0000000000	0.0000000000	0.0000000000	210.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	178.5000000000
0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	10000.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	178.5000000000
